id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agreement_stage_readonly,stage readonly,model_agreement_stage,agreement.group_agreement_readonly,1,0,0,0
access_agreement_stage_manager,stage manager,model_agreement_stage,agreement.group_agreement_manager,1,1,1,1
access_agreement_appendix_readonly,appendix readonly,model_agreement_appendix,agreement.group_agreement_readonly,1,0,0,0
access_agreement_appendix_allusers,appendix all users,model_agreement_appendix,agreement.group_agreement_user,1,1,1,1
access_agreement_appendix_manager,appendix manager,model_agreement_appendix,agreement.group_agreement_manager,1,1,1,1
access_agreement_subtype_readonly,subtype readonly,model_agreement_subtype,agreement.group_agreement_readonly,1,0,0,0
access_agreement_subtype_manager,subtype manager,model_agreement_subtype,agreement.group_agreement_manager,1,1,1,1
access_agreement_section_readonly,section readonly,model_agreement_section,agreement.group_agreement_readonly,1,0,0,0
access_agreement_section_allusers,section all users,model_agreement_section,agreement.group_agreement_user,1,1,1,1
access_agreement_section_manager,section manager,model_agreement_section,agreement.group_agreement_manager,1,1,1,1
access_agreement_clause_readonly,clause readonly,model_agreement_clause,agreement.group_agreement_readonly,1,0,0,0
access_agreement_clause_allusers,clause all users,model_agreement_clause,agreement.group_agreement_user,1,1,1,1
access_agreement_clause_manager,clause manager,model_agreement_clause,agreement.group_agreement_manager,1,1,1,1
access_agreement_line_readonly,agreement line readonly,model_agreement_line,agreement.group_agreement_readonly,1,0,0,0
access_agreement_line_allusers,agreement line all users,model_agreement_line,agreement.group_agreement_user,1,1,1,1
access_agreement_line_manager,agreement line manager,model_agreement_line,agreement.group_agreement_manager,1,1,1,1
access_agreement_recital_readonly,recital readonly,model_agreement_recital,agreement.group_agreement_readonly,1,0,0,0
access_agreement_recital_allusers,recital all users,model_agreement_recital,agreement.group_agreement_user,1,1,1,1
access_agreement_recital_manager,recital manager,model_agreement_recital,agreement.group_agreement_manager,1,1,1,1
access_create_agreement_wizard_allusers,create agreement wizard users,model_create_agreement_wizard,agreement.group_agreement_user,1,1,1,1
access_recompute_agreement_from_template_wizard_allusers,recompute agreement from template wizard users,model_recompute_agreement_from_template_wizard,agreement.group_agreement_user,1,1,1,1
